
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
    dead port 2/2 on $mux $procmux$29376.
    dead port 1/2 on $mux $procmux$29373.
    dead port 2/2 on $mux $procmux$29373.
    dead port 1/2 on $mux $procmux$29370.
    dead port 2/2 on $mux $procmux$29370.
    dead port 1/2 on $mux $procmux$29367.
    dead port 2/2 on $mux $procmux$29367.
    dead port 1/2 on $mux $procmux$29364.
    dead port 2/2 on $mux $procmux$29364.
    dead port 1/2 on $mux $procmux$29360.
    dead port 2/2 on $mux $procmux$29360.
    dead port 1/2 on $mux $procmux$29358.
    dead port 2/2 on $mux $procmux$29358.
    dead port 1/2 on $mux $procmux$29355.
    dead port 2/2 on $mux $procmux$29355.
    dead port 1/2 on $mux $procmux$29352.
    dead port 2/2 on $mux $procmux$29352.
    dead port 1/2 on $mux $procmux$29349.
    dead port 2/2 on $mux $procmux$29349.
    dead port 1/2 on $mux $procmux$29346.
    dead port 2/2 on $mux $procmux$29346.
    dead port 1/2 on $mux $procmux$29343.
    dead port 2/2 on $mux $procmux$29343.
    dead port 1/2 on $mux $procmux$29339.
    dead port 2/2 on $mux $procmux$29339.
    dead port 1/2 on $mux $procmux$29337.
    dead port 2/2 on $mux $procmux$29337.
    dead port 1/2 on $mux $procmux$29334.
    dead port 2/2 on $mux $procmux$29334.
    dead port 1/2 on $mux $procmux$29331.
    dead port 2/2 on $mux $procmux$29331.
    dead port 1/2 on $mux $procmux$29328.
    dead port 2/2 on $mux $procmux$29328.
    dead port 1/2 on $mux $procmux$29325.
    dead port 2/2 on $mux $procmux$29325.
    dead port 1/2 on $mux $procmux$29322.
    dead port 2/2 on $mux $procmux$29322.
    dead port 1/2 on $mux $procmux$29318.
    dead port 2/2 on $mux $procmux$29318.
    dead port 1/2 on $mux $procmux$29316.
    dead port 2/2 on $mux $procmux$29316.
    dead port 1/2 on $mux $procmux$29313.
    dead port 2/2 on $mux $procmux$29313.
    dead port 1/2 on $mux $procmux$29310.
    dead port 2/2 on $mux $procmux$29310.
    dead port 1/2 on $mux $procmux$29307.
    dead port 2/2 on $mux $procmux$29307.
    dead port 1/2 on $mux $procmux$29304.
    dead port 2/2 on $mux $procmux$29304.
    dead port 1/2 on $mux $procmux$29301.
    dead port 2/2 on $mux $procmux$29301.
    dead port 1/2 on $mux $procmux$29297.
    dead port 2/2 on $mux $procmux$29297.
    dead port 1/2 on $mux $procmux$29295.
    dead port 2/2 on $mux $procmux$29295.
    dead port 1/2 on $mux $procmux$29292.
    dead port 2/2 on $mux $procmux$29292.
    dead port 1/2 on $mux $procmux$29289.
    dead port 2/2 on $mux $procmux$29289.
    dead port 1/2 on $mux $procmux$29286.
    dead port 2/2 on $mux $procmux$29286.
    dead port 1/2 on $mux $procmux$29283.
    dead port 2/2 on $mux $procmux$29283.
    dead port 1/2 on $mux $procmux$29280.
    dead port 2/2 on $mux $procmux$29280.
    dead port 1/2 on $mux $procmux$29276.
    dead port 2/2 on $mux $procmux$29276.
    dead port 1/2 on $mux $procmux$29274.
    dead port 2/2 on $mux $procmux$29274.
    dead port 1/2 on $mux $procmux$29271.
    dead port 2/2 on $mux $procmux$29271.
    dead port 1/2 on $mux $procmux$29268.
    dead port 2/2 on $mux $procmux$29268.
    dead port 1/2 on $mux $procmux$29265.
    dead port 2/2 on $mux $procmux$29265.
    dead port 1/2 on $mux $procmux$29262.
    dead port 2/2 on $mux $procmux$29262.
    dead port 1/2 on $mux $procmux$29259.
    dead port 2/2 on $mux $procmux$29259.
    dead port 1/2 on $mux $procmux$29255.
    dead port 2/2 on $mux $procmux$29255.
    dead port 1/2 on $mux $procmux$29253.
    dead port 2/2 on $mux $procmux$29253.
    dead port 1/2 on $mux $procmux$29250.
    dead port 2/2 on $mux $procmux$29250.
    dead port 1/2 on $mux $procmux$29247.
    dead port 2/2 on $mux $procmux$29247.
    dead port 1/2 on $mux $procmux$29244.
    dead port 2/2 on $mux $procmux$29244.
    dead port 1/2 on $mux $procmux$29241.
    dead port 2/2 on $mux $procmux$29241.
    dead port 1/2 on $mux $procmux$29238.
    dead port 2/2 on $mux $procmux$29238.
    dead port 1/2 on $mux $procmux$29234.
    dead port 2/2 on $mux $procmux$29234.
    dead port 1/2 on $mux $procmux$29232.
    dead port 2/2 on $mux $procmux$29232.
    dead port 1/2 on $mux $procmux$29229.
    dead port 2/2 on $mux $procmux$29229.
    dead port 1/2 on $mux $procmux$29226.
    dead port 2/2 on $mux $procmux$29226.
    dead port 1/2 on $mux $procmux$29223.
    dead port 2/2 on $mux $procmux$29223.
    dead port 1/2 on $mux $procmux$29220.
    dead port 2/2 on $mux $procmux$29220.
    dead port 1/2 on $mux $procmux$29217.
    dead port 2/2 on $mux $procmux$29217.
    dead port 1/2 on $mux $procmux$29213.
    dead port 2/2 on $mux $procmux$29213.
    dead port 1/2 on $mux $procmux$29211.
    dead port 2/2 on $mux $procmux$29211.
    dead port 1/2 on $mux $procmux$29208.
    dead port 2/2 on $mux $procmux$29208.
    dead port 1/2 on $mux $procmux$29205.
    dead port 2/2 on $mux $procmux$29205.
    dead port 1/2 on $mux $procmux$29202.
    dead port 2/2 on $mux $procmux$29202.
    dead port 1/2 on $mux $procmux$29199.
    dead port 2/2 on $mux $procmux$29199.
    dead port 1/2 on $mux $procmux$29196.
    dead port 2/2 on $mux $procmux$29196.
    dead port 2/2 on $mux $procmux$29192.
    dead port 1/2 on $mux $procmux$29190.
    dead port 1/2 on $mux $procmux$29187.
    dead port 1/2 on $mux $procmux$29184.
    dead port 1/2 on $mux $procmux$29181.
    dead port 1/2 on $mux $procmux$29178.
    dead port 2/2 on $mux $procmux$29171.
    dead port 1/2 on $mux $procmux$29169.
    dead port 1/2 on $mux $procmux$29166.
    dead port 1/2 on $mux $procmux$29163.
    dead port 1/2 on $mux $procmux$29160.
    dead port 1/2 on $mux $procmux$29157.
    dead port 2/2 on $mux $procmux$29150.
    dead port 1/2 on $mux $procmux$29148.
    dead port 1/2 on $mux $procmux$29145.
    dead port 1/2 on $mux $procmux$29142.
    dead port 1/2 on $mux $procmux$29139.
    dead port 1/2 on $mux $procmux$29136.
    dead port 2/2 on $mux $procmux$29129.
    dead port 1/2 on $mux $procmux$29127.
    dead port 1/2 on $mux $procmux$29124.
    dead port 1/2 on $mux $procmux$29121.
    dead port 1/2 on $mux $procmux$29118.
    dead port 1/2 on $mux $procmux$29115.
    dead port 2/2 on $mux $procmux$29108.
    dead port 1/2 on $mux $procmux$29106.
    dead port 1/2 on $mux $procmux$29103.
    dead port 1/2 on $mux $procmux$29100.
    dead port 1/2 on $mux $procmux$29097.
    dead port 1/2 on $mux $procmux$29094.
    dead port 2/2 on $mux $procmux$29087.
    dead port 1/2 on $mux $procmux$29085.
    dead port 1/2 on $mux $procmux$29082.
    dead port 1/2 on $mux $procmux$29079.
    dead port 1/2 on $mux $procmux$29076.
    dead port 1/2 on $mux $procmux$29073.
    dead port 2/2 on $mux $procmux$29066.
    dead port 1/2 on $mux $procmux$29064.
    dead port 1/2 on $mux $procmux$29061.
    dead port 1/2 on $mux $procmux$29058.
    dead port 1/2 on $mux $procmux$29055.
    dead port 1/2 on $mux $procmux$29052.
    dead port 2/2 on $mux $procmux$29045.
    dead port 1/2 on $mux $procmux$29043.
    dead port 1/2 on $mux $procmux$29040.
    dead port 1/2 on $mux $procmux$29037.
    dead port 1/2 on $mux $procmux$29034.
    dead port 1/2 on $mux $procmux$29031.
    dead port 2/2 on $mux $procmux$29024.
    dead port 1/2 on $mux $procmux$29022.
    dead port 1/2 on $mux $procmux$29019.
    dead port 1/2 on $mux $procmux$29016.
    dead port 1/2 on $mux $procmux$29013.
    dead port 1/2 on $mux $procmux$29010.
    dead port 2/2 on $mux $procmux$29003.
    dead port 1/2 on $mux $procmux$29001.
    dead port 1/2 on $mux $procmux$28998.
    dead port 1/2 on $mux $procmux$28995.
    dead port 1/2 on $mux $procmux$28992.
    dead port 1/2 on $mux $procmux$28989.
    dead port 2/2 on $mux $procmux$28982.
    dead port 1/2 on $mux $procmux$28980.
    dead port 1/2 on $mux $procmux$28977.
    dead port 1/2 on $mux $procmux$28974.
    dead port 1/2 on $mux $procmux$28971.
    dead port 1/2 on $mux $procmux$28968.
    dead port 2/2 on $mux $procmux$28961.
    dead port 1/2 on $mux $procmux$28959.
    dead port 1/2 on $mux $procmux$28956.
    dead port 1/2 on $mux $procmux$28953.
    dead port 1/2 on $mux $procmux$28950.
    dead port 1/2 on $mux $procmux$28947.
    dead port 2/2 on $mux $procmux$28940.
    dead port 1/2 on $mux $procmux$28938.
    dead port 1/2 on $mux $procmux$28935.
    dead port 1/2 on $mux $procmux$28932.
    dead port 1/2 on $mux $procmux$28929.
    dead port 1/2 on $mux $procmux$28926.
    dead port 2/2 on $mux $procmux$28919.
    dead port 1/2 on $mux $procmux$28917.
    dead port 1/2 on $mux $procmux$28914.
    dead port 1/2 on $mux $procmux$28911.
    dead port 1/2 on $mux $procmux$28908.
    dead port 1/2 on $mux $procmux$28905.
    dead port 1/2 on $mux $procmux$28898.
    dead port 2/2 on $mux $procmux$28898.
    dead port 1/2 on $mux $procmux$28896.
    dead port 2/2 on $mux $procmux$28896.
    dead port 1/2 on $mux $procmux$28893.
    dead port 2/2 on $mux $procmux$28893.
    dead port 1/2 on $mux $procmux$28890.
    dead port 2/2 on $mux $procmux$28890.
    dead port 1/2 on $mux $procmux$28887.
    dead port 2/2 on $mux $procmux$28887.
    dead port 1/2 on $mux $procmux$28884.
    dead port 2/2 on $mux $procmux$28884.
    dead port 1/2 on $mux $procmux$28881.
    dead port 2/2 on $mux $procmux$28881.
    dead port 1/2 on $mux $procmux$28878.
    dead port 2/2 on $mux $procmux$28878.
    dead port 1/2 on $mux $procmux$28874.
    dead port 2/2 on $mux $procmux$28874.
    dead port 1/2 on $mux $procmux$28872.
    dead port 2/2 on $mux $procmux$28872.
    dead port 1/2 on $mux $procmux$28869.
    dead port 2/2 on $mux $procmux$28869.
    dead port 1/2 on $mux $procmux$28866.
    dead port 2/2 on $mux $procmux$28866.
    dead port 1/2 on $mux $procmux$28863.
    dead port 2/2 on $mux $procmux$28863.
    dead port 1/2 on $mux $procmux$28860.
    dead port 2/2 on $mux $procmux$28860.
    dead port 1/2 on $mux $procmux$28857.
    dead port 2/2 on $mux $procmux$28857.
    dead port 1/2 on $mux $procmux$28854.
    dead port 2/2 on $mux $procmux$28854.
    dead port 1/2 on $mux $procmux$28850.
    dead port 2/2 on $mux $procmux$28850.
    dead port 1/2 on $mux $procmux$28848.
    dead port 2/2 on $mux $procmux$28848.
    dead port 1/2 on $mux $procmux$28845.
    dead port 2/2 on $mux $procmux$28845.
    dead port 1/2 on $mux $procmux$28842.
    dead port 2/2 on $mux $procmux$28842.
    dead port 1/2 on $mux $procmux$28839.
    dead port 2/2 on $mux $procmux$28839.
    dead port 1/2 on $mux $procmux$28836.
    dead port 2/2 on $mux $procmux$28836.
    dead port 1/2 on $mux $procmux$28833.
    dead port 2/2 on $mux $procmux$28833.
    dead port 1/2 on $mux $procmux$28830.
    dead port 2/2 on $mux $procmux$28830.
    dead port 1/2 on $mux $procmux$28826.
    dead port 2/2 on $mux $procmux$28826.
    dead port 1/2 on $mux $procmux$28824.
    dead port 2/2 on $mux $procmux$28824.
    dead port 1/2 on $mux $procmux$28821.
    dead port 2/2 on $mux $procmux$28821.
    dead port 1/2 on $mux $procmux$28818.
    dead port 2/2 on $mux $procmux$28818.
    dead port 1/2 on $mux $procmux$28815.
    dead port 2/2 on $mux $procmux$28815.
    dead port 1/2 on $mux $procmux$28812.
    dead port 2/2 on $mux $procmux$28812.
    dead port 1/2 on $mux $procmux$28809.
    dead port 2/2 on $mux $procmux$28809.
    dead port 1/2 on $mux $procmux$28806.
    dead port 2/2 on $mux $procmux$28806.
    dead port 1/2 on $mux $procmux$28802.
    dead port 2/2 on $mux $procmux$28802.
    dead port 1/2 on $mux $procmux$28800.
    dead port 2/2 on $mux $procmux$28800.
    dead port 1/2 on $mux $procmux$28797.
    dead port 2/2 on $mux $procmux$28797.
    dead port 1/2 on $mux $procmux$28794.
    dead port 2/2 on $mux $procmux$28794.
    dead port 1/2 on $mux $procmux$28791.
    dead port 2/2 on $mux $procmux$28791.
    dead port 1/2 on $mux $procmux$28788.
    dead port 2/2 on $mux $procmux$28788.
    dead port 1/2 on $mux $procmux$28785.
    dead port 2/2 on $mux $procmux$28785.
    dead port 1/2 on $mux $procmux$28782.
    dead port 2/2 on $mux $procmux$28782.
    dead port 1/2 on $mux $procmux$28778.
    dead port 2/2 on $mux $procmux$28778.
    dead port 1/2 on $mux $procmux$28776.
    dead port 2/2 on $mux $procmux$28776.
    dead port 1/2 on $mux $procmux$28773.
    dead port 2/2 on $mux $procmux$28773.
    dead port 1/2 on $mux $procmux$28770.
    dead port 2/2 on $mux $procmux$28770.
    dead port 1/2 on $mux $procmux$28767.
    dead port 2/2 on $mux $procmux$28767.
    dead port 1/2 on $mux $procmux$28764.
    dead port 2/2 on $mux $procmux$28764.
    dead port 1/2 on $mux $procmux$28761.
    dead port 2/2 on $mux $procmux$28761.
    dead port 1/2 on $mux $procmux$28758.
    dead port 2/2 on $mux $procmux$28758.
    dead port 1/2 on $mux $procmux$28754.
    dead port 2/2 on $mux $procmux$28754.
    dead port 1/2 on $mux $procmux$28752.
    dead port 2/2 on $mux $procmux$28752.
    dead port 1/2 on $mux $procmux$28749.
    dead port 2/2 on $mux $procmux$28749.
    dead port 1/2 on $mux $procmux$28746.
    dead port 2/2 on $mux $procmux$28746.
    dead port 1/2 on $mux $procmux$28743.
    dead port 2/2 on $mux $procmux$28743.
    dead port 1/2 on $mux $procmux$28740.
    dead port 2/2 on $mux $procmux$28740.
    dead port 1/2 on $mux $procmux$28737.
    dead port 2/2 on $mux $procmux$28737.
    dead port 1/2 on $mux $procmux$28734.
    dead port 2/2 on $mux $procmux$28734.
    dead port 1/2 on $mux $procmux$28730.
    dead port 2/2 on $mux $procmux$28730.
    dead port 1/2 on $mux $procmux$28728.
    dead port 2/2 on $mux $procmux$28728.
    dead port 1/2 on $mux $procmux$28725.
    dead port 2/2 on $mux $procmux$28725.
    dead port 1/2 on $mux $procmux$28722.
    dead port 2/2 on $mux $procmux$28722.
    dead port 1/2 on $mux $procmux$28719.
    dead port 2/2 on $mux $procmux$28719.
    dead port 1/2 on $mux $procmux$28716.
    dead port 2/2 on $mux $procmux$28716.
    dead port 1/2 on $mux $procmux$28713.
    dead port 2/2 on $mux $procmux$28713.
    dead port 1/2 on $mux $procmux$28710.
    dead port 2/2 on $mux $procmux$28710.
    dead port 1/2 on $mux $procmux$28706.
    dead port 2/2 on $mux $procmux$28706.
    dead port 1/2 on $mux $procmux$28704.
    dead port 2/2 on $mux $procmux$28704.
    dead port 1/2 on $mux $procmux$28701.
    dead port 2/2 on $mux $procmux$28701.
    dead port 1/2 on $mux $procmux$28698.
    dead port 2/2 on $mux $procmux$28698.
    dead port 1/2 on $mux $procmux$28695.
    dead port 2/2 on $mux $procmux$28695.
    dead port 1/2 on $mux $procmux$28692.
    dead port 2/2 on $mux $procmux$28692.
    dead port 1/2 on $mux $procmux$28689.
    dead port 2/2 on $mux $procmux$28689.
    dead port 1/2 on $mux $procmux$28686.
    dead port 2/2 on $mux $procmux$28686.
    dead port 1/2 on $mux $procmux$28682.
    dead port 2/2 on $mux $procmux$28682.
    dead port 1/2 on $mux $procmux$28680.
    dead port 2/2 on $mux $procmux$28680.
    dead port 1/2 on $mux $procmux$28677.
    dead port 2/2 on $mux $procmux$28677.
    dead port 1/2 on $mux $procmux$28674.
    dead port 2/2 on $mux $procmux$28674.
    dead port 1/2 on $mux $procmux$28671.
    dead port 2/2 on $mux $procmux$28671.
    dead port 1/2 on $mux $procmux$28668.
    dead port 2/2 on $mux $procmux$28668.
    dead port 1/2 on $mux $procmux$28665.
    dead port 2/2 on $mux $procmux$28665.
    dead port 1/2 on $mux $procmux$28662.
    dead port 2/2 on $mux $procmux$28662.
    dead port 1/2 on $mux $procmux$28658.
    dead port 2/2 on $mux $procmux$28658.
    dead port 1/2 on $mux $procmux$28656.
    dead port 2/2 on $mux $procmux$28656.
    dead port 1/2 on $mux $procmux$28653.
    dead port 2/2 on $mux $procmux$28653.
    dead port 1/2 on $mux $procmux$28650.
    dead port 2/2 on $mux $procmux$28650.
    dead port 1/2 on $mux $procmux$28647.
    dead port 2/2 on $mux $procmux$28647.
    dead port 1/2 on $mux $procmux$28644.
    dead port 2/2 on $mux $procmux$28644.
    dead port 1/2 on $mux $procmux$28641.
    dead port 2/2 on $mux $procmux$28641.
    dead port 1/2 on $mux $procmux$28638.
    dead port 2/2 on $mux $procmux$28638.
    dead port 1/2 on $mux $procmux$28634.
    dead port 2/2 on $mux $procmux$28634.
    dead port 1/2 on $mux $procmux$28632.
    dead port 2/2 on $mux $procmux$28632.
    dead port 1/2 on $mux $procmux$28629.
    dead port 2/2 on $mux $procmux$28629.
    dead port 1/2 on $mux $procmux$28626.
    dead port 2/2 on $mux $procmux$28626.
    dead port 1/2 on $mux $procmux$28623.
    dead port 2/2 on $mux $procmux$28623.
    dead port 1/2 on $mux $procmux$28620.
    dead port 2/2 on $mux $procmux$28620.
    dead port 1/2 on $mux $procmux$28617.
    dead port 2/2 on $mux $procmux$28617.
    dead port 1/2 on $mux $procmux$28614.
    dead port 2/2 on $mux $procmux$28614.
    dead port 1/2 on $mux $procmux$28610.
    dead port 2/2 on $mux $procmux$28610.
    dead port 1/2 on $mux $procmux$28608.
    dead port 2/2 on $mux $procmux$28608.
    dead port 1/2 on $mux $procmux$28605.
    dead port 2/2 on $mux $procmux$28605.
    dead port 1/2 on $mux $procmux$28602.
    dead port 2/2 on $mux $procmux$28602.
    dead port 1/2 on $mux $procmux$28599.
    dead port 2/2 on $mux $procmux$28599.
    dead port 1/2 on $mux $procmux$28596.
    dead port 2/2 on $mux $procmux$28596.
    dead port 1/2 on $mux $procmux$28593.
    dead port 2/2 on $mux $procmux$28593.
    dead port 1/2 on $mux $procmux$28590.
    dead port 2/2 on $mux $procmux$28590.
    dead port 1/2 on $mux $procmux$28586.
    dead port 2/2 on $mux $procmux$28586.
    dead port 1/2 on $mux $procmux$28584.
    dead port 2/2 on $mux $procmux$28584.
    dead port 1/2 on $mux $procmux$28581.
    dead port 2/2 on $mux $procmux$28581.
    dead port 1/2 on $mux $procmux$28578.
    dead port 2/2 on $mux $procmux$28578.
    dead port 1/2 on $mux $procmux$28575.
    dead port 2/2 on $mux $procmux$28575.
    dead port 1/2 on $mux $procmux$28572.
    dead port 2/2 on $mux $procmux$28572.
    dead port 1/2 on $mux $procmux$28569.
    dead port 2/2 on $mux $procmux$28569.
    dead port 1/2 on $mux $procmux$28566.
    dead port 2/2 on $mux $procmux$28566.
    dead port 1/2 on $mux $procmux$28562.
    dead port 2/2 on $mux $procmux$28562.
    dead port 1/2 on $mux $procmux$28560.
    dead port 2/2 on $mux $procmux$28560.
    dead port 1/2 on $mux $procmux$28557.
    dead port 2/2 on $mux $procmux$28557.
    dead port 1/2 on $mux $procmux$28554.
    dead port 2/2 on $mux $procmux$28554.
    dead port 1/2 on $mux $procmux$28551.
    dead port 2/2 on $mux $procmux$28551.
    dead port 1/2 on $mux $procmux$28548.
    dead port 2/2 on $mux $procmux$28548.
    dead port 1/2 on $mux $procmux$28545.
    dead port 2/2 on $mux $procmux$28545.
    dead port 1/2 on $mux $procmux$28542.
    dead port 2/2 on $mux $procmux$28542.
    dead port 2/2 on $mux $procmux$28538.
    dead port 1/2 on $mux $procmux$28536.
    dead port 1/2 on $mux $procmux$28533.
    dead port 1/2 on $mux $procmux$28530.
    dead port 1/2 on $mux $procmux$28527.
    dead port 1/2 on $mux $procmux$28524.
    dead port 1/2 on $mux $procmux$28521.
    dead port 2/2 on $mux $procmux$28514.
    dead port 1/2 on $mux $procmux$28512.
    dead port 1/2 on $mux $procmux$28509.
    dead port 1/2 on $mux $procmux$28506.
    dead port 1/2 on $mux $procmux$28503.
    dead port 1/2 on $mux $procmux$28500.
    dead port 1/2 on $mux $procmux$28497.
    dead port 2/2 on $mux $procmux$28490.
    dead port 1/2 on $mux $procmux$28488.
    dead port 1/2 on $mux $procmux$28485.
    dead port 1/2 on $mux $procmux$28482.
    dead port 1/2 on $mux $procmux$28479.
    dead port 1/2 on $mux $procmux$28476.
    dead port 1/2 on $mux $procmux$28473.
    dead port 2/2 on $mux $procmux$28466.
    dead port 1/2 on $mux $procmux$28464.
    dead port 1/2 on $mux $procmux$28461.
    dead port 1/2 on $mux $procmux$28458.
    dead port 1/2 on $mux $procmux$28455.
    dead port 1/2 on $mux $procmux$28452.
    dead port 1/2 on $mux $procmux$28449.
    dead port 2/2 on $mux $procmux$28442.
    dead port 1/2 on $mux $procmux$28440.
    dead port 1/2 on $mux $procmux$28437.
    dead port 1/2 on $mux $procmux$28434.
    dead port 1/2 on $mux $procmux$28431.
    dead port 1/2 on $mux $procmux$28428.
    dead port 1/2 on $mux $procmux$28425.
    dead port 2/2 on $mux $procmux$28418.
    dead port 1/2 on $mux $procmux$28416.
    dead port 1/2 on $mux $procmux$28413.
    dead port 1/2 on $mux $procmux$28410.
    dead port 1/2 on $mux $procmux$28407.
    dead port 1/2 on $mux $procmux$28404.
    dead port 1/2 on $mux $procmux$28401.
    dead port 2/2 on $mux $procmux$28394.
    dead port 1/2 on $mux $procmux$28392.
    dead port 1/2 on $mux $procmux$28389.
    dead port 1/2 on $mux $procmux$28386.
    dead port 1/2 on $mux $procmux$28383.
    dead port 1/2 on $mux $procmux$28380.
    dead port 1/2 on $mux $procmux$28377.
    dead port 2/2 on $mux $procmux$28370.
    dead port 1/2 on $mux $procmux$28368.
    dead port 1/2 on $mux $procmux$28365.
    dead port 1/2 on $mux $procmux$28362.
    dead port 1/2 on $mux $procmux$28359.
    dead port 1/2 on $mux $procmux$28356.
    dead port 1/2 on $mux $procmux$28353.
    dead port 2/2 on $mux $procmux$28346.
    dead port 1/2 on $mux $procmux$28344.
    dead port 1/2 on $mux $procmux$28341.
    dead port 1/2 on $mux $procmux$28338.
    dead port 1/2 on $mux $procmux$28335.
    dead port 1/2 on $mux $procmux$28332.
    dead port 1/2 on $mux $procmux$28329.
    dead port 2/2 on $mux $procmux$28322.
    dead port 1/2 on $mux $procmux$28320.
    dead port 1/2 on $mux $procmux$28317.
    dead port 1/2 on $mux $procmux$28314.
    dead port 1/2 on $mux $procmux$28311.
    dead port 1/2 on $mux $procmux$28308.
    dead port 1/2 on $mux $procmux$28305.
    dead port 2/2 on $mux $procmux$28298.
    dead port 1/2 on $mux $procmux$28296.
    dead port 1/2 on $mux $procmux$28293.
    dead port 1/2 on $mux $procmux$28290.
    dead port 1/2 on $mux $procmux$28287.
    dead port 1/2 on $mux $procmux$28284.
    dead port 1/2 on $mux $procmux$28281.
    dead port 2/2 on $mux $procmux$28274.
    dead port 1/2 on $mux $procmux$28272.
    dead port 1/2 on $mux $procmux$28269.
    dead port 1/2 on $mux $procmux$28266.
    dead port 1/2 on $mux $procmux$28263.
    dead port 1/2 on $mux $procmux$28260.
    dead port 1/2 on $mux $procmux$28257.
    dead port 2/2 on $mux $procmux$28250.
    dead port 1/2 on $mux $procmux$28248.
    dead port 1/2 on $mux $procmux$28245.
    dead port 1/2 on $mux $procmux$28242.
    dead port 1/2 on $mux $procmux$28239.
    dead port 1/2 on $mux $procmux$28236.
    dead port 1/2 on $mux $procmux$28233.
    dead port 2/2 on $mux $procmux$28226.
    dead port 1/2 on $mux $procmux$28224.
    dead port 1/2 on $mux $procmux$28221.
    dead port 1/2 on $mux $procmux$28218.
    dead port 1/2 on $mux $procmux$28215.
    dead port 1/2 on $mux $procmux$28212.
    dead port 1/2 on $mux $procmux$28209.
    dead port 1/2 on $mux $procmux$28202.
    dead port 2/2 on $mux $procmux$28202.
    dead port 1/2 on $mux $procmux$28200.
    dead port 2/2 on $mux $procmux$28200.
    dead port 1/2 on $mux $procmux$28197.
    dead port 2/2 on $mux $procmux$28197.
    dead port 1/2 on $mux $procmux$28194.
    dead port 2/2 on $mux $procmux$28194.
    dead port 1/2 on $mux $procmux$28191.
    dead port 2/2 on $mux $procmux$28191.
    dead port 1/2 on $mux $procmux$28188.
    dead port 2/2 on $mux $procmux$28188.
    dead port 1/2 on $mux $procmux$28185.
    dead port 2/2 on $mux $procmux$28185.
    dead port 1/2 on $mux $procmux$28182.
    dead port 2/2 on $mux $procmux$28182.
    dead port 1/2 on $mux $procmux$28179.
    dead port 2/2 on $mux $procmux$28179.
    dead port 1/2 on $mux $procmux$28175.
    dead port 2/2 on $mux $procmux$28175.
    dead port 1/2 on $mux $procmux$28173.
    dead port 2/2 on $mux $procmux$28173.
